직원ID,부서,연봉,근속연수,성과등급,교육참여횟수,고객만족도
E1,Marketing,57285,4,A,14,8
E2,Finance,31605,15,C,5,4
E3,IT,101158,10,A,19,4
E4,Finance,102303,25,A,8,9
E5,Finance,57139,13,A,19,7
E6,HR,107149,7,C,11,
E7,IT,86138,18,C,18,10
E8,IT,106125,21,A,19,2
E9,IT,43918,4,B,2,1
E10,Finance,115655,4,B,14,8
E11,Marketing,574460,,C,1,5
E12,IT,43046,22,C,1,4
E13,Operations,54818,20,C,2,2
E14,Finance,34324,14,C,5,5
E15,HR,106323,26,C,14,2
E16,Marketing,39111,24,B,9,9
E17,Operations,68110,17,C,8,2
E18,Operations,46389,26,A,0,9
E19,HR,71427,5,A,15,6
E20,Marketing,109579,2,B,5,9
E21,Finance,58746,7,A,8,7
E22,Sales,58943,1,B,3,7
E23,Marketing,30117,16,B,1,3
E24,HR,114471,28,A,3,2
E25,Operations,432340,,C,0,2
E26,Finance,83441,3,A,18,9
E27,Marketing,30846,13,A,9,9
E28,Sales,40954,28,B,14,4
E29,Sales,74644,9,A,18,1
E30,IT,76514,15,B,15,4
E31,IT,1182360,,C,3,6
E32,HR,36469,4,C,1,4
E33,Marketing,60105,36,C,12,8
E34,Marketing,72101,29,A,0,10
E35,Operations,943230,,B,16,2
E36,Operations,88067,29,C,12,4
E37,Operations,79376,19,B,3,4
E38,IT,75587,26,B,6,3
E39,Marketing,66976,13,C,16,2
E40,Marketing,97584,15,C,8,
E41,Sales,108477,14,B,3,9
E42,IT,72533,20,C,18,4
E43,Finance,31828,3,B,0,5
E44,IT,319170,,B,9,10
E45,Finance,50618,9,C,3,8
E46,Sales,62254,21,A,8,1
E47,HR,77362,5,C,12,6
E48,Marketing,50128,20,A,13,4
E49,Sales,89383,43,B,9,8
E50,Marketing,95545,2,B,5,7
E51,Operations,112180,20,A,15,7
E52,HR,117958,13,B,5,3
E53,HR,39865,26,A,16,8
E54,Sales,32219,5,A,9,
E55,HR,69809,21,B,17,1
E56,Finance,35287,25,A,17,3
E57,HR,64387,29,C,2,
E58,Marketing,38512,20,C,19,2
E59,Marketing,31342,15,B,14,9
E60,Marketing,93076,18,B,14,10
E61,Marketing,74644,26,A,3,3
E62,Finance,109767,17,A,8,2
E63,IT,566140,,A,18,2
E64,Operations,66258,28,A,16,2
E65,Sales,74644,21,C,10,
E66,Marketing,113524,20,C,8,10
E67,HR,42219,6,B,9,2
E68,Marketing,30235,20,A,17,4
E69,HR,72929,11,A,19,
E70,Operations,97444,19,B,12,9
E71,Operations,38567,2,A,7,8
E72,Operations,100792,20,A,6,10
E73,HR,95441,42,A,16,8
E74,Marketing,1145550,,A,14,3
E75,Operations,103698,25,A,19,2
E76,Finance,35415,12,B,14,7
E77,HR,66159,26,A,0,3
E78,HR,73925,24,B,13,6
E79,Marketing,35951,17,A,4,
E80,HR,117388,22,C,10,
E81,HR,38007,27,C,15,5
E82,Operations,71832,12,C,1,6
E83,Marketing,74644,9,C,7,8
E84,Operations,60523,20,B,10,1
E85,Operations,118861,24,B,17,5
E86,Marketing,116740,23,A,2,2
E87,Sales,45524,24,C,0,
E88,Operations,49282,13,B,10,4
E89,Finance,53930,25,A,15,1
E90,Finance,30077,3,A,17,2
E91,HR,50611,16,B,15,3
E92,Finance,469840,,C,9,2
E93,HR,44060,9,A,17,
E94,Sales,112985,10,C,5,
E95,Marketing,114056,11,C,18,2
E96,Marketing,73303,21,C,3,
E97,Marketing,89207,11,A,12,6
E98,Finance,105046,13,C,13,3
E99,Sales,59287,6,A,2,2
E100,Finance,69711,11,C,9,3
E101,Finance,41954,6,A,5,7
E102,Sales,51670,1,C,0,9
E103,Sales,102101,18,B,13,8
E104,Sales,74644,20,C,7,7
E105,Sales,117062,18,C,18,5
E106,Marketing,48574,14,A,13,7
E107,IT,39184,11,A,9,6
E108,IT,49096,26,C,16,2
E109,Sales,97728,15,B,8,2
E110,IT,64016,14,B,5,3
E111,IT,412460,,A,10,10
E112,Sales,75558,10,B,6,5
E113,IT,48381,11,C,16,8
E114,Finance,66455,12,A,0,3
E115,HR,74644,17,C,4,4
E116,HR,41302,16,A,8,1
E117,Sales,97506,18,A,17,1
E118,Marketing,71157,23,A,1,9
E119,Sales,84917,25,A,10,6
E120,Marketing,113122,22,B,5,3
E121,HR,54519,29,C,7,8
E122,Sales,1174870,,C,3,2
E123,Operations,86819,5,C,17,10
E124,Finance,1109100,,A,10,3
E125,IT,101324,19,B,4,3
E126,Marketing,35408,27,C,14,3
E127,Operations,89379,7,B,17,1
E128,IT,55053,28,A,1,1
E129,IT,19723,1,C,10,7
E130,Sales,30922,28,B,12,9
E131,IT,81356,10,A,3,8
E132,Finance,40789,2,B,6,1
E133,Operations,96656,14,C,10,5
E134,IT,74028,7,C,3,1
E135,Sales,94484,8,A,14,
E136,Finance,62154,9,A,0,7
E137,HR,112870,24,A,2,5
E138,Operations,32336,16,B,13,
E139,IT,97779,9,B,5,
E140,Sales,49029,18,B,17,10
E141,HR,89201,22,A,0,
E142,HR,62265,8,C,5,4
E143,Marketing,73872,12,C,5,5
E144,Finance,76197,3,B,15,1
E145,IT,85180,5,B,4,1
E146,Sales,53710,20,C,16,3
E147,Marketing,59486,5,C,9,8
E148,Finance,101907,16,B,17,5
E149,Marketing,101895,21,B,6,6
E150,Operations,94435,2,C,2,10
E151,Finance,70631,17,A,12,8
E152,Finance,50103,7,B,14,4
E153,IT,94772,29,C,19,4
E154,Finance,44382,14,C,18,6
E155,Marketing,114291,24,C,2,7
E156,Finance,33756,16,C,3,5
E157,IT,506090,,A,4,7
E158,IT,46478,19,C,0,
E159,Operations,69666,29,B,3,4
E160,Marketing,105683,18,A,11,2
E161,HR,101315,25,C,9,1
E162,HR,107834,27,A,19,
E163,Finance,74644,6,B,12,6
E164,Operations,106325,6,C,13,5
E165,Sales,42999,18,B,4,2
E166,Finance,85318,12,C,3,5
E167,Operations,30814,25,C,13,5
E168,Marketing,106077,27,C,9,2
E169,Marketing,32443,10,C,16,7
E170,Marketing,105993,6,C,9,8
E171,Marketing,105916,24,A,6,8
E172,Marketing,103319,8,C,15,6
E173,Operations,47368,25,C,0,5
E174,Operations,45328,12,A,16,
E175,IT,86942,20,A,8,3
E176,HR,57306,2,A,5,
E177,Marketing,115451,19,A,18,10
E178,Sales,69915,13,A,12,1
E179,Operations,67219,17,A,2,1
