국가,맥주,증류주,와인,알코올,대륙,주류소비량,알코올비율
Afghanistan,0,0,0,0.0,AS,0,0.0
Albania,89,132,54,4.9,EU,275,0.0178181818181818
Algeria,25,0,14,0.7,AF,39,0.0179487179487179
Andorra,245,138,312,12.4,EU,695,0.017841726618705
Angola,217,57,45,5.9,AF,319,0.0184952978056426
Antigua & Barbuda,102,128,45,4.9,NA,275,0.0178181818181818
Argentina,193,25,221,8.3,SA,439,0.0189066059225512
Armenia,21,179,11,3.8,EU,211,0.0180094786729857
Australia,261,72,212,10.4,OC,545,0.0190825688073394
Austria,279,75,191,9.7,EU,545,0.0177981651376146
Azerbaijan,21,46,5,1.3,EU,72,0.0180555555555555
Bahamas,122,176,51,6.3,NA,349,0.018051575931232
Bahrain,42,63,7,2.0,AS,112,0.0178571428571428
Bangladesh,0,0,0,0.0,AS,0,0.0
Barbados,143,173,36,6.3,NA,352,0.0178977272727272
Belarus,142,373,42,14.4,EU,557,0.0258527827648114
Belgium,295,84,212,10.5,EU,591,0.0177664974619289
Belize,263,114,8,6.8,NA,385,0.0176623376623376
Benin,34,4,13,1.1,AF,51,0.0215686274509803
Bhutan,23,0,0,0.4,AS,23,0.017391304347826
Bolivia,167,41,8,3.8,SA,216,0.0175925925925925
Bosnia-Herzegovina,76,173,8,4.6,EU,257,0.0178988326848249
Botswana,173,35,35,5.4,AF,243,0.0222222222222222
Brazil,245,145,16,7.2,SA,406,0.0177339901477832
Brunei,31,2,1,0.6,AS,34,0.0176470588235294
Bulgaria,231,252,94,10.3,EU,577,0.0178509532062391
Burkina Faso,25,7,7,4.3,AF,39,0.1102564102564102
Burundi,88,0,0,6.3,AF,88,0.0715909090909091
Cote d'Ivoire,37,1,7,4.0,AF,45,0.0888888888888888
Cabo Verde,144,56,16,4.0,AF,216,0.0185185185185185
Cambodia,57,65,1,2.2,AS,123,0.0178861788617886
Cameroon,147,1,4,5.8,AF,152,0.0381578947368421
Canada,240,122,100,8.2,NA,462,0.0177489177489177
Central African Republic,17,2,1,1.8,AF,20,0.09
Chad,15,1,1,0.4,AF,17,0.0235294117647058
Chile,130,124,172,7.6,SA,426,0.0178403755868544
China,79,192,8,5.0,AS,279,0.017921146953405
Colombia,159,76,3,4.2,SA,238,0.0176470588235294
Comoros,1,3,1,0.1,AF,5,0.02
Congo,76,1,9,1.7,AF,86,0.0197674418604651
Cook Islands,0,254,74,5.9,OC,328,0.0179878048780487
Costa Rica,149,87,11,4.4,NA,247,0.0178137651821862
Croatia,230,87,254,10.2,EU,571,0.0178633975481611
Cuba,93,137,5,4.2,NA,235,0.0178723404255319
Cyprus,192,154,113,8.2,EU,459,0.0178649237472766
Czech Republic,361,170,134,11.8,EU,665,0.0177443609022556
North Korea,0,0,0,0.0,AS,0,0.0
DR Congo,32,3,1,2.3,AF,36,0.0638888888888888
Denmark,224,81,278,10.4,EU,583,0.0178387650085763
Djibouti,15,44,3,1.1,AF,62,0.0177419354838709
Dominica,52,286,26,6.6,NA,364,0.0181318681318681
Dominican Republic,193,147,9,6.2,NA,349,0.0177650429799426
Ecuador,162,74,3,4.2,SA,239,0.0175732217573221
Egypt,6,4,1,0.2,AF,11,0.0181818181818181
El Salvador,52,69,2,2.2,NA,123,0.0178861788617886
Equatorial Guinea,92,0,233,5.8,AF,325,0.0178461538461538
Eritrea,18,0,0,0.5,AF,18,0.0277777777777777
Estonia,224,194,59,9.5,EU,477,0.0199161425576519
Ethiopia,20,3,0,0.7,AF,23,0.0304347826086956
Fiji,77,35,1,2.0,OC,113,0.0176991150442477
Finland,263,133,97,10.0,EU,493,0.0202839756592292
France,127,151,370,11.8,EU,648,0.0182098765432098
Gabon,347,98,59,8.9,AF,504,0.0176587301587301
Gambia,8,0,1,2.4,AF,9,0.2666666666666666
Georgia,52,100,149,5.4,EU,301,0.0179401993355481
Germany,346,117,175,11.3,EU,638,0.0177115987460815
Ghana,31,3,10,1.8,AF,44,0.0409090909090909
Greece,133,112,218,8.3,EU,463,0.01792656587473
Grenada,199,438,28,11.9,NA,665,0.0178947368421052
Guatemala,53,69,2,2.2,NA,124,0.0177419354838709
Guinea,9,0,2,0.2,AF,11,0.0181818181818181
Guinea-Bissau,28,31,21,2.5,AF,80,0.03125
Guyana,93,302,1,7.1,SA,396,0.0179292929292929
Haiti,1,326,1,5.9,NA,328,0.0179878048780487
Honduras,69,98,2,3.0,NA,169,0.0177514792899408
Hungary,234,215,185,11.3,EU,634,0.0178233438485804
Iceland,233,61,78,6.6,EU,372,0.0177419354838709
India,9,114,0,2.2,AS,123,0.0178861788617886
