feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
68,-73,34,-46,-50,-108,-150,-189,-59,172
105,-41,-43,-209,112,-97,197,185,-20,-62
-36,49,-105,204,13,-247,158,90,207,67
39,-173,-64,-58,-55,299,-161,-70,-159,-150
162,-41,95,-11,-52,17,154,-105,85,-102
76,-79,-192,-16,-21,-32,-9,-113,130,-87
-48,-88,-36,-62,64,106,-17,13,-52,43
47,-900,0,-13,-30,-82,3,-15,-16,133
-18,161,58,-34,128,-42,-126,-84,16,48
-58,0,69,52,-9,-28,-55,-114,140,-105
25,-45,-49,92,-34,55,-81,53,63,-80
116,-96,-25,57,28,-1,-130,127,-36,-9
84,122,33,-36,-142,21,-84,41,0,-105
-32,-77,-16,9,-51,-30,-7,252,117,164
12,-139,-11,37,-167,166,64,-74,43,9
-141,-107,-175,-138,48,-26,181,-75,-120,-13
-96,35,-69,-105,66,-48,67,33,54,45
40,132,33,9,-147,-33,102,-81,-88,-18
-147,-116,229,-147,4,172,42,67,98,95
-49,147,-124,-118,80,32,-107,-27,138,-79
-32,81,-171,0,-22,-7,149,-55,104,-89
2,-85,55,-129,-51,-74,-95,24,157,35
93,-108,-1,29,-119,-79,310,21,72,-59
-38,69,48,7,-186,-111,-13,-40,-2,48
-132,-47,4,31,58,-207,77,4,-242,-26
91,-55,-148,234,-69,-126,-17,-53,170,-38
-149,3,112,-196,33,-49,107,-126,-162,107
-37,83,12,-5,169,1,-36,-32,29,7
57,-32,-178,29,-211,229,98,59,34,145
19,-90,-17,-54,-64,71,63,-32,-92,4
-175,128,42,160,128,25,-103,87,74,6
-48,41,-81,-161,-2,-6,155,-26,-2,-157
-90,80,-11,-29,-191,-71,-26,-163,-99,-100
-33,-55,92,88,179,157,-122,104,-139,-129
-68,-47,26,100,128,-17,-19,25,-51,6
-165,31,15,96,19,56,-174,-158,-22,24
193,9,-205,1,8,18,89,20,55,-83
12,-96,-10,21,125,-17,-46,77,-112,155
59,40,87,14,121,128,-50,83,-22,-50
-108,-78,86,26,29,-35,80,-142,58,-169
-47,-198,31,96,74,-21,-159,-250,-159,-91
111,50,-36,201,17,36,9,59,-11,4
160,-105,14,11,-22,68,177,79,127,-26
37,-87,-122,-64,-12,69,41,-60,-8,23
-231,95,6,124,178,12,17,-159,-126,72
-132,-253,30,-128,-50,-97,-61,75,-114,-5
-169,-2,-41,-117,-46,39,-25,-11,-58,-100
-55,73,54,-35,-46,130,121,25,38,-56
-48,54,213,-118,19,-18,100,-102,77,39
61,107,-68,21,105,-75,87,0,230,74
3,-51,65,132,-133,-136,-40,-17,-23,-4
-76,128,154,-114,-131,11,-49,-38,-25,-104
-90,-32,33,58,54,69,46,60,1,107
-171,-96,107,179,-130,-50,139,119,-172,91
0,-90,-55,116,-121,-21,10,8,-158,-7
-11,-19,101,-64,-89,88,96,-29,7,-65
114,-133,-43,15,220,-6,39,105,-61,-154
108,92,24,59,-38,93,-18,-85,-11,93
19,905,-77,-82,-62,-24,-82,-149,-135,19
47,-122,135,25,-31,36,156,25,136,-62
-21,905,90,-93,-271,-176,89,-84,140,29
-76,21,-21,141,-99,-5,44,-112,-180,-20
-18,153,-20,253,-91,95,-92,-178,-111,-42
137,179,-93,-42,4,245,94,-185,-4,-139
11,59,-81,-36,10,98,67,-6,167,30
31,-96,-120,51,55,-91,113,122,103,-15
-93,-253,-76,40,11,5,111,64,53,-25
-15,-69,81,18,51,0,-5,65,42,-126
-64,34,56,179,23,-60,-161,78,-90,61
-132,39,-20,-233,-123,64,-235,89,73,-87
-121,49,97,-48,98,75,-9,-10,-63,130
0,39,98,111,61,-86,-70,-31,158,-63
38,75,106,83,-150,0,-66,50,-99,-124
-176,-67,-68,-26,-164,116,79,149,178,-113
-138,-164,90,147,-170,-125,57,290,102,158
-119,-4,-8,-15,-72,123,12,-24,48,173
-106,69,-63,94,-88,119,-227,-43,90,-1
193,-92,51,-93,3,82,99,147,-39,231
43,-68,-115,127,224,-36,82,-35,178,100
-20,107,91,179,73,-91,-251,129,265,43
101,-1,12,197,12,-22,-15,43,134,212
-113,-68,-77,52,31,-31,-86,49,-63,-82
-46,-165,99,119,-293,47,-27,-11,95,119
25,16,-7,39,-4,228,-118,6,-39,23
133,-900,103,-120,26,-13,72,-35,89,217
83,905,-7,-38,-31,78,-11,38,30,125
-46,-25,2,118,-113,-46,92,127,65,-13
11,-72,85,104,60,-142,-67,61,47,-33
130,905,-17,-1,-127,-70,-220,-28,176,-98
126,118,149,-220,0,35,42,-93,-162,147
-12,-40,59,134,30,-45,38,-173,77,-125
10,75,72,-131,25,-4,-87,85,273,95
-20,114,-117,-65,97,-39,-169,112,-207,-16
99,-181,-59,-99,-106,38,153,41,235,125
-17,-900,-53,26,87,132,-112,68,45,42
-40,17,140,-5,112,-14,84,81,-64,-11
61,-900,-156,117,9,-25,99,20,25,-5
16,163,-36,71,6,-69,3,-67,-8,-178
86,39,-24,-67,73,-10,123,46,11,78
-50,-22,14,-7,70,-113,45,39,2,85
-81,30,15,163,-272,12,-163,-169,78,-275
-98,108,-214,-46,-55,-88,0,38,54,-85
61,153,168,-84,86,95,53,-4,-142,66
