시도명,시군구명,종량제봉투종류,종량제봉투용도,1L가격,2L가격,5L가격,10L가격,20L가격,30L가격
경기도,안양시,규격봉투,생활쓰레기,0,0,150,300,550,0
경기도,안양시,규격봉투,생활쓰레기,0,0,150,300,550,0
경기도,안양시,규격봉투,음식물쓰레기,0,0,150,300,550,0
경기도,안양시,규격봉투,음식물쓰레기,0,0,150,300,550,0
경기도,안양시,규격봉투,음식물쓰레기,0,0,150,300,550,0
경기도,안양시,재사용규격봉투,생활쓰레기,0,0,0,300,550,0
경기도,안양시,재사용규격봉투,생활쓰레기,0,0,0,300,550,0
경기도,안양시,재사용규격봉투,생활쓰레기,0,0,0,300,550,0
경기도,안양시,재사용규격봉투,생활쓰레기,0,0,0,300,550,0
경기도,안양시,재사용규격봉투,생활쓰레기,0,0,0,300,550,0
경기도,안양시,재사용규격봉투,생활쓰레기,0,0,0,300,550,0
경기도,안양시,특수규격마대,생활쓰레기,0,0,0,0,1000,0
경기도,안양시,특수규격마대,생활쓰레기,0,0,0,0,1000,0
경기도,안양시,특수규격마대,생활쓰레기,0,0,0,0,1000,0
경기도,안양시,규격봉투,생활쓰레기,0,0,150,300,550,0
경기도,안양시,규격봉투,생활쓰레기,0,0,150,300,550,0
경기도,오산시,규격봉투,생활쓰레기,0,0,140,260,480,720
경기도,오산시,규격봉투,음식물쓰레기,40,80,220,440,880,0
경기도,오산시,재사용규격봉투,생활쓰레기,0,0,140,260,480,0
경기도,오산시,특수규격마대,생활쓰레기,0,0,0,0,1500,0
서울특별시,강남구,규격봉투,생활쓰레기,0,0,130,250,490,740
서울특별시,강남구,재사용규격봉투,생활쓰레기,0,0,0,250,490,0
충청남도,서산시,규격봉투,생활쓰레기,0,0,120,230,460,0
충청남도,서산시,재사용규격봉투,생활쓰레기,0,0,0,230,460,0
경기도,연천군,규격봉투,음식물쓰레기,0,0,130,290,560,0
전라남도,함평군,규격봉투,생활쓰레기,0,0,65,120,220,0
서울특별시,마포구,규격봉투,생활쓰레기,0,0,0,0,0,0
부산광역시,남구,규격봉투,생활쓰레기,0,0,180,340,680,1020
전라북도,무주군,규격봉투,생활쓰레기,0,0,100,200,390,0
서울특별시,동대문구,규격봉투,음식물쓰레기,100,190,500,1000,0,0
서울특별시,동대문구,규격봉투,생활쓰레기,0,0,0,0,0,0
서울특별시,동대문구,재사용규격봉투,생활쓰레기,0,0,0,250,490,0
서울특별시,동대문구,특수규격마대,생활쓰레기,0,0,0,1020,2040,0
경기도,파주시,규격봉투,생활쓰레기,0,0,220,410,800,1190
경기도,파주시,규격봉투,음식물쓰레기,60,100,220,410,800,0
서울특별시,성북구,규격봉투,생활쓰레기,0,0,130,250,490,740
서울특별시,성북구,규격봉투,생활쓰레기,0,0,0,0,520,780
서울특별시,성북구,규격봉투,음식물쓰레기,100,190,500,0,0,0
서울특별시,성북구,특수규격마대,생활쓰레기,0,0,0,1020,2040,3060
서울특별시,성북구,재사용규격봉투,생활쓰레기,0,0,0,250,490,0
서울특별시,강북구,규격봉투,생활쓰레기,0,0,130,250,490,740
서울특별시,강북구,재사용규격봉투,생활쓰레기,0,0,0,250,490,0
서울특별시,강북구,규격봉투,음식물쓰레기,100,200,500,0,0,0
서울특별시,강북구,특수규격마대,생활쓰레기,0,0,0,1020,2040,0
부산광역시,사하구,규격봉투,생활쓰레기,0,0,220,430,850,1280
부산광역시,사하구,재사용규격봉투,생활쓰레기,0,0,0,430,850,0
부산광역시,사하구,특수규격마대,생활쓰레기,0,0,0,0,0,3000
부산광역시,사하구,규격봉투,생활쓰레기,0,0,0,0,0,1280
부산광역시,사하구,특수규격마대,생활쓰레기,0,0,0,0,0,1280
경기도,고양시,규격봉투,생활쓰레기,0,0,180,360,710,0
경기도,고양시,규격봉투,음식물쓰레기,50,90,180,360,710,0
경기도,남양주시,규격봉투,생활쓰레기,0,0,190,370,740,1110
경상북도,봉화군,규격봉투,생활쓰레기,0,0,80,150,250,0
부산광역시,북구,규격봉투,생활쓰레기,0,0,170,340,680,1020
부산광역시,북구,재사용규격봉투,생활쓰레기,0,0,0,340,680,0
전라남도,해남군,규격봉투,생활쓰레기,0,0,110,210,430,0
전라북도,부안군,재사용규격봉투,생활쓰레기,0,0,0,0,700,0
전라북도,부안군,재사용규격봉투,생활쓰레기,0,0,0,0,700,0
전라북도,부안군,재사용규격봉투,생활쓰레기,0,0,0,0,700,0
전라북도,부안군,특수규격마대,생활쓰레기,0,0,0,0,0,0
전라북도,부안군,특수규격마대,생활쓰레기,0,0,0,0,0,0
전라북도,부안군,특수규격마대,생활쓰레기,0,0,0,0,0,0
대구광역시,달서구,규격봉투,생활쓰레기,0,0,150,290,560,850
서울특별시,영등포구,규격봉투,생활쓰레기,0,60,130,250,490,740
서울특별시,영등포구,재사용규격봉투,생활쓰레기,0,0,130,250,490,740
서울특별시,영등포구,규격봉투,음식물쓰레기,100,190,500,1000,2000,0
서울특별시,영등포구,특수규격마대,생활쓰레기,0,0,0,1020,2040,0
경상북도,문경시,규격봉투,생활쓰레기,0,0,70,140,270,0
강원도,양양군,규격봉투,생활쓰레기,0,0,90,170,340,500
강원도,양양군,재사용규격봉투,생활쓰레기,0,0,0,0,340,0
강원도,양양군,규격봉투,음식물쓰레기,0,40,90,170,340,0
강원도,양양군,특수규격마대,생활쓰레기,0,0,0,0,340,0
인천광역시,미추홀구,규격봉투,생활쓰레기,0,0,160,310,620,0
인천광역시,미추홀구,규격봉투,음식물쓰레기,60,120,300,600,1200,0
인천광역시,미추홀구,규격봉투,생활쓰레기,0,0,0,0,0,2110
인천광역시,미추홀구,재사용규격봉투,생활쓰레기,0,0,0,310,620,0
서울특별시,동대문구,규격봉투,생활쓰레기,0,0,130,250,490,740
울산광역시,울주군,규격봉투,생활쓰레기,0,0,160,310,600,0
부산광역시,서구,규격봉투,생활쓰레기,0,0,220,430,850,1280
강원도,원주시,재사용규격봉투,생활쓰레기,0,0,170,320,680,0
강원도,원주시,특수규격마대,생활쓰레기,0,0,0,0,1200,0
경기도,연천군,규격봉투,생활쓰레기,0,0,0,0,3000,0
전라남도,담양군,규격봉투,생활쓰레기,0,0,90,180,310,0
전라북도,익산시,규격봉투,생활쓰레기,30,60,140,270,540,810
대구광역시,서구,규격봉투,생활쓰레기,0,0,150,290,560,850
대전광역시,서구,규격봉투,생활쓰레기,0,0,170,330,660,0
경기도,동두천시,규격봉투,생활쓰레기,0,0,120,250,550,0
경기도,동두천시,특수규격마대,생활쓰레기,0,0,0,0,2000,0
경기도,동두천시,규격봉투,음식물쓰레기,30,50,120,250,550,0
경상북도,영주시,규격봉투,생활쓰레기,0,0,0,0,0,0
경상북도,영주시,재사용규격봉투,생활쓰레기,0,0,120,210,390,0
