temperature,liminosity,radius,absolute_magnitude,star_type,star_color
3459,100000.0,1289.0,-10.7,5,RED
3752,209000.0,955.0,-11.24,5,RED
3535,195000.0,1546.0,-11.36,5,RED
3399,117000.0,1486.0,-10.92,5,RED
18000,200000.0,1045.0,-8.3,5,BLUE
24490,248490.0,1134.5,-8.24,5,BLUE-WHITE
2935,0.00014,0.116,18.89,0,RED
30000,28840.0,6.3,-4.2,3,BLUE-WHITE
24145,382993.0,1494.0,-8.84,5,BLUE-WHITE
5300,0.59,0.91,5.49,3,YELLOW-WHITE
30839,834042.0,1194.0,-10.63,5,BLUE
2968,0.000461,0.119,17.45,0,RED
11250,672.0,6.98,-2.3,3,BLUE-WHITE
9700,74.0,2.89,0.16,3,WHITISH
11790,0.00015,0.011,12.59,2,YELLOWISH-WHITE
3523,0.000957,0.129,16.35,0,RED
11900,0.00067,0.00898,11.38,2,BLUE-WHITE
21904,748490.0,1130.0,-7.67,5,BLUE-WHITE
3607,0.00023,0.38,10.34,1,RED
33421,352000.0,67.0,-5.79,4,BLUE
19860,0.0011,0.0131,11.34,2,BLUE
3496,0.00125,0.336,14.94,1,RED
2650,0.00069,0.11,17.45,0,RED
9320,29.0,1.91,1.236,3,BLUE-WHITE
3615,200000.0,1635.0,-11.33,5,RED
9675,0.00045,0.0109,13.98,2,BLUE-WHITE
3484,0.000551,0.0998,16.67,0,RED
3100,0.008,0.31,11.17,1,RED
22012,6748.0,6.64,-2.55,3,BLUE-WHITE
23092,0.00132,0.0104,10.18,2,BLUE
2989,0.0087,0.34,13.12,1,RED
23440,537430.0,81.0,-5.975,4,BLUE
7282,131000.0,24.0,-7.22,4,BLUE
8927,239000.0,35.0,-7.34,4,BLUE
17120,235000.0,83.0,-6.89,4,BLUE
3304,0.0085,0.18,13.2,1,RED
14245,231000.0,42.0,-6.12,4,BLUE
3257,0.0024,0.46,10.73,1,RED
20120,4720.0,6.78,-3.4,3,BLUE-WHITE
3225,0.00076,0.121,19.63,0,RED
18734,224780.0,46.0,-7.45,4,BLUE
3541,0.0013,0.256,14.33,1,RED
3158,0.00135,0.161,13.98,1,RED
2856,0.000896,0.0782,19.56,0,RED
18340,0.00134,0.0124,11.22,2,BLUE
1939,0.000138,0.103,20.06,0,RED
12010,0.00078,0.0092,12.13,2,BLUE-WHITE
2600,0.0003,0.102,18.7,0,RED
3625,184000.0,84.0,-6.74,4,RED
2983,0.00024,0.094,16.09,0,RED
2890,0.0034,0.24,13.46,1,RED
2817,0.00098,0.0911,16.45,0,RED
23678,244290.0,35.0,-6.27,4,BLUE
