const,weight,target
1.0,72.92881023563949,0
1.0,82.91136198234517,0
1.0,76.16580256429863,0
1.0,72.69299097981381,0
1.0,65.41928796033429,0
1.0,78.75364678399936,0
1.0,66.25523267576155,1
1.0,93.50638004692479,0
1.0,97.81976563006177,0
1.0,63.00649112954666,1
1.0,87.50350228495988,0
1.0,71.73369518517427,0
1.0,74.08267366563594,0
1.0,95.53579829755967,0
1.0,44.26216349187322,1
1.0,45.22775798209244,1
1.0,41.21310384641954,1
1.0,89.95719073287628,0
1.0,86.68940505699103,0
1.0,92.20072889480915,0
1.0,98.71710053396583,0
1.0,87.94951385300342,0
1.0,67.68876173517592,1
1.0,86.83175057718734,0
1.0,47.096465552135996,1
1.0,78.39526127965144,0
1.0,48.60119724454279,1
1.0,96.68013502297504,0
1.0,71.3108993050043,0
1.0,64.87971639943142,1
1.0,55.873336726277614,1
1.0,86.454021366053,0
1.0,67.36901993299291,1
1.0,74.10603693211891,0
1.0,41.12738802618131,1
1.0,77.05812982455262,0
1.0,76.72574336334529,0
1.0,77.01603981248542,0
1.0,96.62488471087745,0
1.0,80.909217946209,0
1.0,61.570474034427164,1
1.0,66.22191722796049,1
1.0,81.8578717556359,0
1.0,43.61352829775619,1
1.0,80.00600292674005,0
1.0,80.23827217708956,0
1.0,52.622953664430455,1
1.0,47.7355778592912,1
1.0,58.92570105545103,1
1.0,61.822646256557356,0
1.0,74.21180622507278,0
1.0,66.31609080773922,1
1.0,99.30243028355358,0
1.0,46.122688644881684,1
1.0,52.53260536569008,1
1.0,49.678571073099775,1
1.0,79.1864995279239,0
1.0,55.197496152386925,1
1.0,67.97864637137837,0
1.0,54.665535520096164,0
1.0,49.53817501873118,1
1.0,46.62250846985831,1
1.0,79.37977536791641,0
1.0,48.29097708091683,1
1.0,51.79494170080321,1
1.0,62.12351023965785,1
1.0,89.2595937908761,0
1.0,45.826076547583675,1
1.0,90.27669444992824,0
1.0,45.76590447363778,1
1.0,98.58756790080375,0
1.0,68.11907209886209,0
1.0,98.60566529142022,0
1.0,76.29073118470276,0
1.0,84.35581476389811,0
1.0,42.35126753525924,1
1.0,56.96841775458458,1
1.0,47.21179367279014,1
1.0,57.76841185132869,1
1.0,47.123663137254646,1
1.0,59.07899076363856,0
1.0,64.8557796708802,0
1.0,43.84884978092706,1
1.0,81.54832716220119,0
1.0,73.99608725239452,0
1.0,55.92336945636673,0
1.0,71.39488320800197,0
1.0,45.6364306455065,1
1.0,74.55678973337075,0
1.0,95.75777185457284,0
1.0,59.11413714707942,1
1.0,80.04462279782089,0
1.0,47.90787174426353,1
1.0,82.97963224711393,0
1.0,57.364365576832064,1
1.0,50.99148172042701,1
1.0,75.19077608860499,0
1.0,41.206452771249616,1
1.0,89.73640175304178,0
1.0,40.281728571552826,1
1.0,80.66899220777381,0
1.0,56.20047839152989,0
1.0,84.1116413273557,0
1.0,97.7313127070463,0
1.0,54.925188611197484,1
1.0,74.56944006507021,0
1.0,75.52251587631034,0
1.0,74.3351143474524,0
1.0,53.3848979584371,1
1.0,97.1649406910191,0
1.0,66.82752271705763,1
1.0,90.78452034826768,0
1.0,81.96875651905026,0
1.0,57.84621705130802,1
1.0,88.82786918214863,0
1.0,63.79034445081908,1
1.0,92.86619182666969,0
1.0,74.87637235815151,1
1.0,92.90412171129117,0
1.0,81.55189540466596,0
1.0,83.51525678917844,0
