customerID,SeniorCitizen,Partner,tenure,PhoneService,MultipleLines,InternetService,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,MonthlyCharges,Churn,TechInsurance,ServiceSatisfactionScore,MonthlyBonusUsage,FamilyPlanSize
1024-GUALD,0,Yes,1,0,No phone service,DSL,No,No,No,Month-to-month,Yes,24.8,1,0,3.385,70.09,2.085
0484-JPBRU,0,No,41,1,Yes,No,No internet service,No internet service,No internet service,Month-to-month,Yes,25.25,0,0,1.95,7.0,2.0
3620-EHIMZ,0,Yes,52,1,No,No,No internet service,No internet service,No internet service,Two year,No,19.35,0,0,3.59,30.0,3.0
6910-HADCM,0,No,1,1,No,Fiber optic,No,No,No,Month-to-month,No,76.35,1,0,3.275,35.09,0.0849999999999999
8587-XYZSF,0,No,67,1,No,DSL,Yes,No,No,Two year,No,50.55,0,1,2.47,19.0,1.0
6818-WOBHJ,1,Yes,68,1,Yes,Fiber optic,No,No,Yes,Month-to-month,Yes,89.6,1,1,2.565,62.09,2.085
3082-YVEKW,0,Yes,23,1,Yes,DSL,Yes,Yes,No,Two year,Yes,77.15,0,1,1.99,49.0,3.0
4737-AQCPU,0,Yes,72,1,Yes,DSL,Yes,No,No,Two year,No,72.1,0,1,2.8,71.0,2.0
4853-RULSV,0,No,70,1,Yes,Fiber optic,Yes,Yes,Yes,Two year,Yes,104.0,1,1,2.805,4.090000000000001,2.085
5766-ZJYBB,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.4,1,1,3.235,77.09,1.085
2668-TZSPS,0,No,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.45,0,0,3.38,21.0,2.0
3192-LNKRK,0,Yes,34,1,No,Fiber optic,No,Yes,No,Month-to-month,Yes,84.05,0,0,3.83,34.0,3.0
5315-CKEQK,1,Yes,28,1,Yes,DSL,No,No,No,One year,Yes,51.0,0,0,3.04,14.0,2.0
5914-DVBWJ,1,No,18,1,Yes,Fiber optic,Yes,No,No,Month-to-month,Yes,85.45,1,1,2.225,49.09,2.085
7998-ZLXWN,0,Yes,15,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,20.45,0,0,2.84,0.0,2.0
6328-ZPBGN,1,No,11,1,Yes,Fiber optic,No,Yes,Yes,Month-to-month,Yes,95.15,1,1,3.465,74.09,1.085
9530-EHPOH,0,No,11,1,Yes,DSL,No,No,No,Month-to-month,No,53.75,1,0,3.415,96.09,3.085
1853-UDXBW,0,Yes,1,1,No,Fiber optic,No,No,No,Month-to-month,Yes,70.0,1,1,3.435,19.09,6.085
2672-TGEFF,0,Yes,37,1,Yes,Fiber optic,No,Yes,No,Month-to-month,Yes,88.8,0,0,2.62,91.0,4.0
1902-XBTFB,0,No,22,1,No,Fiber optic,No,Yes,No,Month-to-month,Yes,89.4,1,0,2.105,96.09,2.085
1640-PLFMP,0,No,1,1,No,Fiber optic,No,No,No,Month-to-month,Yes,70.25,0,1,2.45,35.0,1.0
3679-XASPY,0,Yes,1,1,No,No,No internet service,No internet service,No internet service,Month-to-month,No,19.45,0,1,2.79,58.0,2.0
7356-IWLFW,0,Yes,46,1,Yes,Fiber optic,No,No,No,Month-to-month,Yes,80.0,0,1,2.83,19.0,1.0
9036-CSKBW,0,No,51,1,Yes,Fiber optic,No,Yes,Yes,One year,No,107.45,0,0,2.96,65.0,2.0
