연번,호선,역번호,역명,2020년1월,2020년2월,2020년3월,2020년4월,2020년5월,2020년6월,2020년7월,2020년8월,2020년9월,2020년10월,2020년11월,2020년12월
1,1,150,서울역(1),3198290,2271168,1601396,1803550,2112629,2201148,2391615,1986290,1705059,2121997,2218093,1648262
2,1,151,시청(1),1477362,1149641,888317,874072,962697,1042088,1134098,922958,853911,994423,1072922,857434
3,1,152,종각,2462560,1945843,1475933,1586710,1745454,1892509,2069902,1626359,1378130,1702997,1758055,1314449
4,1,153,종로3가(1),1935106,1421415,1095035,1224282,1374997,1360814,1523797,1212158,1051916,1298918,1297683,953894
5,1,154,종로5가,1527217,1149021,947157,1040487,1182917,1182427,1263489,1017196,988661,1124400,1100466,930913
6,1,155,동대문(1),853074,618961,507532,578736,674203,656902,678855,552414,558966,665350,642474,509127
7,1,156,신설동(1),874966,743203,629681,664350,735967,769029,789347,638119,640524,723700,709105,618252
8,1,157,제기동,1218944,856496,738627,847495,926402,895095,943880,803572,922705,964302,944003,787553
9,1,158,청량리,1453835,1068751,912434,1014531,1134388,1126493,1183648,1013206,1049171,1136702,1120268,935533
10,1,159,동묘앞(1),618741,454685,420816,491397,555608,529687,535399,425595,473384,578592,525867,432133
11,2,201,시청(2),1410239,1206303,988688,979300,1028747,1126264,1205606,980247,924240,1031394,1124381,911876
12,2,202,을지로입구,2913336,2175839,1626671,1692730,1819400,2006038,2147933,1759518,1609473,1851730,1950678,1628755
13,2,203,을지로3가(2),1309227,1116090,877009,909261,963709,1049054,1152166,914767,831117,964878,1022103,821795
14,2,204,을지로4가(2),761484,637805,540873,568481,611620,644023,679695,554199,566325,607138,635746,566007
15,2,205,동대문역사문화공원(2),1066000,799054,579695,616463,700892,727212,765161,616440,595759,722649,717642,567200
16,2,206,신당(2),867095,735019,632937,664287,723991,738969,780018,662828,651118,727709,736971,627558
17,2,207,상왕십리,802946,689058,588877,615493,672523,709882,756794,641050,604066,684288,708091,591287
18,2,208,왕십리(2),983439,822170,670651,707364,776744,792564,862291,721933,645306,776988,786329,597940
19,2,209,한양대,472978,357415,300939,324984,366628,439235,398400,329695,321367,412492,429576,319344
20,2,210,뚝섬,1133564,1029617,945584,976344,1014690,1060583,1150708,932237,911551,1034342,1075013,866811
21,2,211,성수,1808863,1657143,1534129,1552650,1592986,1705035,1838969,1526276,1480602,1626097,1713426,1446413
22,2,212,건대입구(2),2577630,2014830,1697910,1812881,1954444,1940347,2156377,1782655,1558634,1969975,1947981,1438616
23,2,213,구의,1385257,1213492,1076517,1108648,1186331,1234164,1299122,1103989,1031574,1160013,1192368,1028481
24,2,214,강변,2496931,1852819,1409795,1520911,1780359,1781179,1923757,1625839,1398953,1723551,1714097,1280804
25,2,215,잠실나루,882231,693600,571690,609819,687705,734967,783721,637046,598876,695164,710389,576888
