gender,race,math score,reading score,writing score
female,group B,72,72,74
female,group C,69,90,88
female,group B,90,95,93
male,group A,47,57,44
male,group C,76,78,75
female,group B,71,83,78
female,group B,88,95,92
male,group B,40,43,39
male,group D,64,64,67
female,group B,38,60,50
male,group C,58,54,52
male,group D,40,52,43
female,group B,65,81,73
male,group A,78,72,70
female,group A,50,53,58
female,group C,69,75,78
male,group C,88,89,86
female,group B,18,32,28
male,group C,46,42,46
female,group C,54,58,61
male,group D,66,69,63
female,group B,65,75,70
male,group D,44,54,53
female,group C,69,73,73
male,group D,74,71,80
male,group A,73,74,72
male,group B,69,54,55
female,group C,67,69,75
male,group C,70,70,65
female,group D,62,70,75
female,group D,69,74,74
female,group B,63,65,61
female,group E,56,72,65
male,group D,40,42,38
male,group E,97,87,82
male,group E,81,81,79
female,group D,74,81,83
female,group D,50,64,59
female,group D,75,90,88
male,group B,57,56,57
male,group C,55,61,54
female,group C,58,73,68
female,group B,53,58,65
male,group B,59,65,66
female,group E,50,56,54
male,group B,65,54,57
female,group A,55,65,62
female,group C,66,71,76
female,group D,57,74,76
male,group C,82,84,82
male,group E,53,55,48
male,group E,77,69,68
male,group C,53,44,42
male,group D,88,78,75
female,group C,71,84,87
female,group C,33,41,43
female,group E,82,85,86
male,group D,52,55,49
male,group D,58,59,58
female,group C,0,17,10
male,group E,79,74,72
male,group A,39,39,34
male,group A,62,61,55
female,group C,69,80,71
female,group D,59,58,59
male,group B,67,64,61
male,group D,45,37,37
female,group C,60,72,74
male,group B,61,58,56
female,group C,39,64,57
female,group D,58,63,73
male,group D,63,55,63
female,group A,41,51,48
male,group C,61,57,56
male,group C,49,49,41
male,group B,44,41,38
male,group E,30,26,22
male,group A,80,78,81
female,group D,61,74,72
female,group E,62,68,68
female,group B,47,49,50
male,group B,49,45,45
male,group A,50,47,54
male,group E,72,64,63
male,group D,42,39,34
female,group C,73,80,82
female,group C,76,83,88
female,group D,71,71,74
female,group A,58,70,67
female,group D,73,86,82
female,group C,65,72,74
male,group C,27,34,36
male,group C,71,79,71
male,group C,43,45,50
female,group B,79,86,92
male,group C,78,81,82
male,group B,65,66,62
female,group E,63,72,70
female,group D,58,67,62
female,group D,65,67,62
male,group B,79,67,67
male,group D,68,74,74
female,group D,85,91,89
male,group B,60,44,47
male,group C,98,86,90
female,group C,58,67,72
female,group D,87,100,100
male,group E,66,63,64
female,group B,52,76,70
female,group B,70,64,72
female,group D,77,89,98
male,group C,62,55,49
male,group A,54,53,47
female,group D,51,58,54
female,group E,99,100,100
male,group C,84,77,74
female,group B,75,85,82
female,group D,78,82,79
female,group D,51,63,61
female,group C,55,69,65
female,group C,79,92,89
male,group B,91,89,92
female,group C,88,93,93
male,group D,63,57,56
male,group E,83,80,73
female,group B,87,95,86
male,group B,72,68,67
